"DAY","INTERVAL_15MIN","PLANNED_LANES_SECURITY","TRANSFERFILTER_GH"
"2017-06-17","0:0","0","0"
"2017-06-17","0:15","0","0"
"2017-06-17","0:30","0","0"
"2017-06-17","0:45","0","0"
"2017-06-17","10:0","2","0"
"2017-06-17","10:15","2","0"
"2017-06-17","10:30","1","0"
"2017-06-17","10:45","1","0"
"2017-06-17","11:0","1","0"
"2017-06-17","11:15","1","0"
"2017-06-17","11:30","1","6"
"2017-06-17","11:45","1","1"
"2017-06-17","12:0","1","35"
"2017-06-17","12:15","1","0"
"2017-06-17","12:30","1","0"
"2017-06-17","12:45","1","0"
"2017-06-17","13:0","1","0"
"2017-06-17","13:15","1","7"
"2017-06-17","13:30","1","2"
"2017-06-17","13:45","1","0"
"2017-06-17","14:0","1","0"
"2017-06-17","14:15","1","5"
"2017-06-17","14:30","1","0"
"2017-06-17","14:45","1","0"
"2017-06-17","15:0","1","0"
"2017-06-17","15:15","1","2"
"2017-06-17","15:30","1","1"
"2017-06-17","15:45","1","0"
"2017-06-17","16:0","1","0"
"2017-06-17","16:15","1","0"
"2017-06-17","16:30","1","0"
"2017-06-17","16:45","1","5"
"2017-06-17","17:0","1","0"
"2017-06-17","17:15","1","12"
"2017-06-17","17:30","1","13"
"2017-06-17","17:45","1","4"
"2017-06-17","18:0","1","1"
"2017-06-17","18:15","1","0"
"2017-06-17","18:30","1","0"
"2017-06-17","18:45","1","0"
"2017-06-17","19:0","1","0"
"2017-06-17","19:15","1","0"
"2017-06-17","19:30","1","1"
"2017-06-17","19:45","1","4"
"2017-06-17","1:0","0","0"
"2017-06-17","1:15","0","0"
"2017-06-17","1:30","0","0"
"2017-06-17","1:45","0","0"
"2017-06-17","20:0","1","2"
"2017-06-17","20:15","1","2"
"2017-06-17","20:30","1","0"
"2017-06-17","20:45","1","0"
"2017-06-17","21:0","1","0"
"2017-06-17","21:15","1","0"
"2017-06-17","21:30","1","0"
"2017-06-17","21:45","1","0"
"2017-06-17","22:0","1","0"
"2017-06-17","22:15","1","10"
"2017-06-17","22:30","1","12"
"2017-06-17","22:45","1","0"
"2017-06-17","23:0","1","0"
"2017-06-17","23:15","1","0"
"2017-06-17","23:30","0","0"
"2017-06-17","23:45","0","0"
"2017-06-17","2:0","0","0"
"2017-06-17","2:15","0","0"
"2017-06-17","2:30","0","0"
"2017-06-17","2:45","0","0"
"2017-06-17","3:0","0","0"
"2017-06-17","3:15","0","0"
"2017-06-17","3:30","0","0"
"2017-06-17","3:45","0","0"
"2017-06-17","4:0","0","0"
"2017-06-17","4:15","0","0"
"2017-06-17","4:30","1","0"
"2017-06-17","4:45","1","0"
"2017-06-17","5:0","1","0"
"2017-06-17","5:15","1","0"
"2017-06-17","5:30","2","0"
"2017-06-17","5:45","2","0"
"2017-06-17","6:0","2","0"
"2017-06-17","6:15","2","0"
"2017-06-17","6:30","2","0"
"2017-06-17","6:45","2","30"
"2017-06-17","7:0","3","7"
"2017-06-17","7:15","3","19"
"2017-06-17","7:30","3","6"
"2017-06-17","7:45","3","14"
"2017-06-17","8:0","4","102"
"2017-06-17","8:15","4","119"
"2017-06-17","8:30","4","36"
"2017-06-17","8:45","4","0"
"2017-06-17","9:0","4","0"
"2017-06-17","9:15","4","23"
"2017-06-17","9:30","3","0"
"2017-06-17","9:45","3","13"
"2017-06-18","0:0","0","0"
"2017-06-18","0:15","0","0"
"2017-06-18","0:30","0","0"
"2017-06-18","0:45","0","0"
"2017-06-18","10:0","2","0"
"2017-06-18","10:15","2","0"
"2017-06-18","10:30","1","0"
"2017-06-18","10:45","1","0"
"2017-06-18","11:0","1","0"
"2017-06-18","11:15","1","0"
"2017-06-18","11:30","1","4"
"2017-06-18","11:45","1","3"
"2017-06-18","12:0","1","36"
"2017-06-18","12:15","1","0"
"2017-06-18","12:30","1","0"
"2017-06-18","12:45","1","0"
"2017-06-18","13:0","1","0"
"2017-06-18","13:15","1","5"
"2017-06-18","13:30","1","62"
"2017-06-18","13:45","1","0"
"2017-06-18","14:0","1","0"
"2017-06-18","14:15","1","7"
"2017-06-18","14:30","1","0"
"2017-06-18","14:45","1","0"
"2017-06-18","15:0","1","0"
"2017-06-18","15:15","1","1"
"2017-06-18","15:30","1","0"
"2017-06-18","15:45","1","0"
"2017-06-18","16:0","1","0"
"2017-06-18","16:15","1","0"
"2017-06-18","16:30","1","0"
"2017-06-18","16:45","1","1"
"2017-06-18","17:0","1","0"
"2017-06-18","17:15","1","8"
"2017-06-18","17:30","1","16"
"2017-06-18","17:45","1","3"
"2017-06-18","18:0","1","0"
"2017-06-18","18:15","1","0"
"2017-06-18","18:30","1","0"
"2017-06-18","18:45","1","0"
"2017-06-18","19:0","1","0"
"2017-06-18","19:15","1","0"
"2017-06-18","19:30","1","0"
"2017-06-18","19:45","1","0"
"2017-06-18","1:0","0","0"
"2017-06-18","1:15","0","0"
"2017-06-18","1:30","0","0"
"2017-06-18","1:45","0","0"
"2017-06-18","20:0","1","2"
"2017-06-18","20:15","1","1"
"2017-06-18","20:30","1","0"
"2017-06-18","20:45","1","0"
"2017-06-18","21:0","1","0"
"2017-06-18","21:15","1","0"
"2017-06-18","21:30","1","0"
"2017-06-18","21:45","1","0"
"2017-06-18","22:0","1","0"
"2017-06-18","22:15","1","13"
"2017-06-18","22:30","1","15"
"2017-06-18","22:45","1","0"
"2017-06-18","23:0","1","0"
"2017-06-18","23:15","1","0"
"2017-06-18","23:30","0","0"
"2017-06-18","23:45","0","0"
"2017-06-18","2:0","0","0"
"2017-06-18","2:15","0","0"
"2017-06-18","2:30","0","0"
"2017-06-18","2:45","0","0"
"2017-06-18","3:0","0","0"
"2017-06-18","3:15","0","0"
"2017-06-18","3:30","0","0"
"2017-06-18","3:45","0","0"
"2017-06-18","4:0","0","0"
"2017-06-18","4:15","0","0"
"2017-06-18","4:30","1","0"
"2017-06-18","4:45","1","0"
"2017-06-18","5:0","1","0"
"2017-06-18","5:15","1","0"
"2017-06-18","5:30","1","0"
"2017-06-18","5:45","1","0"
"2017-06-18","6:0","3","0"
"2017-06-18","6:15","3","0"
"2017-06-18","6:30","3","0"
"2017-06-18","6:45","3","28"
"2017-06-18","7:0","3","5"
"2017-06-18","7:15","3","23"
"2017-06-18","7:30","4","9"
"2017-06-18","7:45","4","0"
"2017-06-18","8:0","4","61"
"2017-06-18","8:15","4","82"
"2017-06-18","8:30","4","70"
"2017-06-18","8:45","4","15"
"2017-06-18","9:0","4","0"
"2017-06-18","9:15","4","19"
"2017-06-18","9:30","3","0"
"2017-06-18","9:45","3","7"
"2017-06-19","0:0","0","0"
"2017-06-19","0:15","0","0"
"2017-06-19","0:30","0","0"
"2017-06-19","0:45","0","0"
"2017-06-19","10:0","2","0"
"2017-06-19","10:15","2","0"
"2017-06-19","10:30","1","0"
"2017-06-19","10:45","1","0"
"2017-06-19","11:0","1","0"
"2017-06-19","11:15","1","0"
"2017-06-19","11:30","1","0"
"2017-06-19","11:45","1","0"
"2017-06-19","12:0","1","48"
"2017-06-19","12:15","1","1"
"2017-06-19","12:30","1","0"
"2017-06-19","12:45","1","0"
"2017-06-19","13:0","1","0"
"2017-06-19","13:15","1","6"
"2017-06-19","13:30","1","1"
"2017-06-19","13:45","1","0"
"2017-06-19","14:0","1","0"
"2017-06-19","14:15","1","6"
"2017-06-19","14:30","1","0"
"2017-06-19","14:45","1","51"
"2017-06-19","15:0","1","0"
"2017-06-19","15:15","1","0"
"2017-06-19","15:30","1","0"
"2017-06-19","15:45","1","0"
"2017-06-19","16:0","1","0"
"2017-06-19","16:15","1","0"
"2017-06-19","16:30","1","0"
"2017-06-19","16:45","1","7"
"2017-06-19","17:0","1","2"
"2017-06-19","17:15","1","9"
"2017-06-19","17:30","1","7"
"2017-06-19","17:45","1","4"
"2017-06-19","18:0","1","0"
"2017-06-19","18:15","1","0"
"2017-06-19","18:30","1","0"
"2017-06-19","18:45","1","0"
"2017-06-19","19:0","1","0"
"2017-06-19","19:15","1","0"
"2017-06-19","19:30","1","0"
"2017-06-19","19:45","1","0"
"2017-06-19","1:0","0","0"
"2017-06-19","1:15","0","0"
"2017-06-19","1:30","0","0"
"2017-06-19","1:45","0","0"
"2017-06-19","20:0","1","2"
"2017-06-19","20:15","1","0"
"2017-06-19","20:30","1","0"
"2017-06-19","20:45","1","0"
"2017-06-19","21:0","1","0"
"2017-06-19","21:15","1","0"
"2017-06-19","21:30","1","0"
"2017-06-19","21:45","1","0"
"2017-06-19","22:0","1","0"
"2017-06-19","22:15","1","14"
"2017-06-19","22:30","1","13"
"2017-06-19","22:45","1","0"
"2017-06-19","23:0","1","0"
"2017-06-19","23:15","1","0"
"2017-06-19","23:30","0","0"
"2017-06-19","23:45","0","0"
"2017-06-19","2:0","0","0"
"2017-06-19","2:15","0","0"
"2017-06-19","2:30","0","0"
"2017-06-19","2:45","0","0"
"2017-06-19","3:0","0","0"
"2017-06-19","3:15","0","0"
"2017-06-19","3:30","0","0"
"2017-06-19","3:45","0","0"
"2017-06-19","4:0","0","0"
"2017-06-19","4:15","0","0"
"2017-06-19","4:30","1","0"
"2017-06-19","4:45","1","0"
"2017-06-19","5:0","1","0"
"2017-06-19","5:15","1","0"
"2017-06-19","5:30","2","0"
"2017-06-19","5:45","2","0"
"2017-06-19","6:0","2","0"
"2017-06-19","6:15","2","0"
"2017-06-19","6:30","3","0"
"2017-06-19","6:45","3","42"
"2017-06-19","7:0","3","10"
"2017-06-19","7:15","3","23"
"2017-06-19","7:30","4","5"
"2017-06-19","7:45","4","0"
"2017-06-19","8:0","4","93"
"2017-06-19","8:15","4","124"
"2017-06-19","8:30","4","59"
"2017-06-19","8:45","4","0"
"2017-06-19","9:0","4","0"
"2017-06-19","9:15","4","18"
"2017-06-19","9:30","3","0"
"2017-06-19","9:45","3","12"
"2017-06-20","0:0","0","0"
"2017-06-20","0:15","0","0"
"2017-06-20","0:30","0","0"
"2017-06-20","0:45","0","0"
"2017-06-20","10:0","1","0"
"2017-06-20","10:15","1","0"
"2017-06-20","10:30","1","0"
"2017-06-20","10:45","1","0"
"2017-06-20","11:0","1","0"
"2017-06-20","11:15","1","0"
"2017-06-20","11:30","1","5"
"2017-06-20","11:45","1","1"
"2017-06-20","12:0","1","40"
"2017-06-20","12:15","1","0"
"2017-06-20","12:30","1","0"
"2017-06-20","12:45","1","0"
"2017-06-20","13:0","1","76"
"2017-06-20","13:15","1","5"
"2017-06-20","13:30","1","4"
"2017-06-20","13:45","1","2"
"2017-06-20","14:0","1","0"
"2017-06-20","14:15","1","5"
"2017-06-20","14:30","1","0"
"2017-06-20","14:45","1","0"
"2017-06-20","15:0","1","0"
"2017-06-20","15:15","1","1"
"2017-06-20","15:30","1","0"
"2017-06-20","15:45","1","0"
"2017-06-20","16:0","1","0"
"2017-06-20","16:15","1","0"
"2017-06-20","16:30","1","0"
"2017-06-20","16:45","1","2"
"2017-06-20","17:0","1","0"
"2017-06-20","17:15","1","7"
"2017-06-20","17:30","1","9"
"2017-06-20","17:45","1","4"
"2017-06-20","18:0","1","0"
"2017-06-20","18:15","1","0"
"2017-06-20","18:30","1","0"
"2017-06-20","18:45","1","0"
"2017-06-20","19:0","1","0"
"2017-06-20","19:15","1","0"
"2017-06-20","19:30","1","2"
"2017-06-20","19:45","1","5"
"2017-06-20","1:0","0","0"
"2017-06-20","1:15","0","0"
"2017-06-20","1:30","0","0"
"2017-06-20","1:45","0","0"
"2017-06-20","20:0","1","4"
"2017-06-20","20:15","1","0"
"2017-06-20","20:30","1","0"
"2017-06-20","20:45","1","0"
"2017-06-20","21:0","1","0"
"2017-06-20","21:15","1","0"
"2017-06-20","21:30","1","0"
"2017-06-20","21:45","1","0"
"2017-06-20","22:0","1","0"
"2017-06-20","22:15","1","7"
"2017-06-20","22:30","1","13"
"2017-06-20","22:45","1","0"
"2017-06-20","23:0","1","0"
"2017-06-20","23:15","1","0"
"2017-06-20","23:30","0","0"
"2017-06-20","23:45","0","0"
"2017-06-20","2:0","0","0"
"2017-06-20","2:15","0","0"
"2017-06-20","2:30","0","0"
"2017-06-20","2:45","0","0"
"2017-06-20","3:0","0","0"
"2017-06-20","3:15","0","0"
"2017-06-20","3:30","0","0"
"2017-06-20","3:45","0","0"
"2017-06-20","4:0","0","0"
"2017-06-20","4:15","0","0"
"2017-06-20","4:30","1","0"
"2017-06-20","4:45","1","0"
"2017-06-20","5:0","1","0"
"2017-06-20","5:15","1","0"
"2017-06-20","5:30","2","0"
"2017-06-20","5:45","2","0"
"2017-06-20","6:0","2","0"
"2017-06-20","6:15","2","0"
"2017-06-20","6:30","3","0"
"2017-06-20","6:45","3","39"
"2017-06-20","7:0","3","4"
"2017-06-20","7:15","3","15"
"2017-06-20","7:30","4","5"
"2017-06-20","7:45","4","0"
"2017-06-20","8:0","4","62"
"2017-06-20","8:15","4","128"
"2017-06-20","8:30","4","74"
"2017-06-20","8:45","4","0"
"2017-06-20","9:0","3","0"
"2017-06-20","9:15","3","17"
"2017-06-20","9:30","3","0"
"2017-06-20","9:45","3","11"
"2017-06-21","0:0","0","0"
"2017-06-21","0:15","0","0"
"2017-06-21","0:30","0","0"
"2017-06-21","0:45","0","0"
"2017-06-21","10:0","2","0"
"2017-06-21","10:15","2","0"
"2017-06-21","10:30","1","0"
"2017-06-21","10:45","1","0"
"2017-06-21","11:0","1","0"
"2017-06-21","11:15","1","0"
"2017-06-21","11:30","1","2"
"2017-06-21","11:45","1","0"
"2017-06-21","12:0","1","38"
"2017-06-21","12:15","1","1"
"2017-06-21","12:30","1","0"
"2017-06-21","12:45","1","0"
"2017-06-21","13:0","1","72"
"2017-06-21","13:15","1","6"
"2017-06-21","13:30","1","2"
"2017-06-21","13:45","1","0"
"2017-06-21","14:0","1","0"
"2017-06-21","14:15","1","5"
"2017-06-21","14:30","1","0"
"2017-06-21","14:45","1","0"
"2017-06-21","15:0","1","0"
"2017-06-21","15:15","1","3"
"2017-06-21","15:30","1","0"
"2017-06-21","15:45","1","0"
"2017-06-21","16:0","1","0"
"2017-06-21","16:15","1","0"
"2017-06-21","16:30","1","0"
"2017-06-21","16:45","1","2"
"2017-06-21","17:0","1","0"
"2017-06-21","17:15","1","14"
"2017-06-21","17:30","1","6"
"2017-06-21","17:45","1","5"
"2017-06-21","18:0","1","0"
"2017-06-21","18:15","1","0"
"2017-06-21","18:30","1","0"
"2017-06-21","18:45","1","0"
"2017-06-21","19:0","1","0"
"2017-06-21","19:15","1","0"
"2017-06-21","19:30","1","0"
"2017-06-21","19:45","1","0"
"2017-06-21","1:0","0","0"
"2017-06-21","1:15","0","0"
"2017-06-21","1:30","0","0"
"2017-06-21","1:45","0","0"
"2017-06-21","20:0","1","2"
"2017-06-21","20:15","1","9"
"2017-06-21","20:30","1","5"
"2017-06-21","20:45","1","0"
"2017-06-21","21:0","1","0"
"2017-06-21","21:15","1","0"
"2017-06-21","21:30","1","0"
"2017-06-21","21:45","1","0"
"2017-06-21","22:0","1","0"
"2017-06-21","22:15","1","11"
"2017-06-21","22:30","1","13"
"2017-06-21","22:45","1","0"
"2017-06-21","23:0","1","0"
"2017-06-21","23:15","1","0"
"2017-06-21","23:30","0","0"
"2017-06-21","23:45","0","0"
"2017-06-21","2:0","0","0"
"2017-06-21","2:15","0","0"
"2017-06-21","2:30","0","0"
"2017-06-21","2:45","0","0"
"2017-06-21","3:0","0","0"
"2017-06-21","3:15","0","0"
"2017-06-21","3:30","0","0"
"2017-06-21","3:45","0","0"
"2017-06-21","4:0","0","0"
"2017-06-21","4:15","0","0"
"2017-06-21","4:30","1","0"
"2017-06-21","4:45","1","0"
"2017-06-21","5:0","1","0"
"2017-06-21","5:15","1","0"
"2017-06-21","5:30","1","0"
"2017-06-21","5:45","1","0"
"2017-06-21","6:0","2","0"
"2017-06-21","6:15","2","0"
"2017-06-21","6:30","2","0"
"2017-06-21","6:45","2","35"
"2017-06-21","7:0","3","8"
"2017-06-21","7:15","3","32"
"2017-06-21","7:30","3","25"
"2017-06-21","7:45","3","0"
"2017-06-21","8:0","4","35"
"2017-06-21","8:15","4","101"
"2017-06-21","8:30","4","64"
"2017-06-21","8:45","4","0"
"2017-06-21","9:0","4","0"
"2017-06-21","9:15","4","17"
"2017-06-21","9:30","3","0"
"2017-06-21","9:45","3","9"
"2017-06-22","0:0","0","0"
"2017-06-22","0:15","0","0"
"2017-06-22","0:30","0","0"
"2017-06-22","0:45","0","0"
"2017-06-22","10:0","2","0"
"2017-06-22","10:15","2","0"
"2017-06-22","10:30","1","0"
"2017-06-22","10:45","1","0"
"2017-06-22","11:0","1","0"
"2017-06-22","11:15","1","0"
"2017-06-22","11:30","1","1"
"2017-06-22","11:45","1","3"
"2017-06-22","12:0","1","26"
"2017-06-22","12:15","1","0"
"2017-06-22","12:30","1","0"
"2017-06-22","12:45","1","0"
"2017-06-22","13:0","1","0"
"2017-06-22","13:15","1","5"
"2017-06-22","13:30","1","4"
"2017-06-22","13:45","1","0"
"2017-06-22","14:0","1","0"
"2017-06-22","14:15","1","3"
"2017-06-22","14:30","1","0"
"2017-06-22","14:45","1","0"
"2017-06-22","15:0","1","0"
"2017-06-22","15:15","1","2"
"2017-06-22","15:30","1","0"
"2017-06-22","15:45","1","0"
"2017-06-22","16:0","1","0"
"2017-06-22","16:15","1","0"
"2017-06-22","16:30","1","0"
"2017-06-22","16:45","1","3"
"2017-06-22","17:0","1","0"
"2017-06-22","17:15","1","11"
"2017-06-22","17:30","1","9"
"2017-06-22","17:45","1","6"
"2017-06-22","18:0","1","1"
"2017-06-22","18:15","1","0"
"2017-06-22","18:30","1","0"
"2017-06-22","18:45","1","0"
"2017-06-22","19:0","1","0"
"2017-06-22","19:15","1","0"
"2017-06-22","19:30","1","2"
"2017-06-22","19:45","1","2"
"2017-06-22","1:0","0","0"
"2017-06-22","1:15","0","0"
"2017-06-22","1:30","0","0"
"2017-06-22","1:45","0","0"
"2017-06-22","20:0","1","3"
"2017-06-22","20:15","1","14"
"2017-06-22","20:30","1","6"
"2017-06-22","20:45","1","0"
"2017-06-22","21:0","1","0"
"2017-06-22","21:15","1","0"
"2017-06-22","21:30","1","0"
"2017-06-22","21:45","1","0"
"2017-06-22","22:0","1","0"
"2017-06-22","22:15","1","9"
"2017-06-22","22:30","1","11"
"2017-06-22","22:45","1","0"
"2017-06-22","23:0","1","0"
"2017-06-22","23:15","1","0"
"2017-06-22","23:30","0","0"
"2017-06-22","23:45","0","0"
"2017-06-22","2:0","0","0"
"2017-06-22","2:15","0","0"
"2017-06-22","2:30","0","0"
"2017-06-22","2:45","0","0"
"2017-06-22","3:0","0","0"
"2017-06-22","3:15","0","0"
"2017-06-22","3:30","0","0"
"2017-06-22","3:45","0","0"
"2017-06-22","4:0","0","0"
"2017-06-22","4:15","0","0"
"2017-06-22","4:30","1","0"
"2017-06-22","4:45","1","0"
"2017-06-22","5:0","1","0"
"2017-06-22","5:15","1","0"
"2017-06-22","5:30","1","0"
"2017-06-22","5:45","1","0"
"2017-06-22","6:0","2","0"
"2017-06-22","6:15","2","0"
"2017-06-22","6:30","3","0"
"2017-06-22","6:45","3","31"
"2017-06-22","7:0","3","7"
"2017-06-22","7:15","3","19"
"2017-06-22","7:30","3","4"
"2017-06-22","7:45","3","0"
"2017-06-22","8:0","4","174"
"2017-06-22","8:15","4","123"
"2017-06-22","8:30","4","74"
"2017-06-22","8:45","4","1"
"2017-06-22","9:0","4","0"
"2017-06-22","9:15","4","17"
"2017-06-22","9:30","3","0"
"2017-06-22","9:45","3","12"
"2017-06-23","0:0","0","0"
"2017-06-23","0:15","0","0"
"2017-06-23","0:30","0","0"
"2017-06-23","0:45","0","0"
"2017-06-23","10:0","2","0"
"2017-06-23","10:15","2","0"
"2017-06-23","10:30","1","0"
"2017-06-23","10:45","1","1"
"2017-06-23","11:0","1","0"
"2017-06-23","11:15","1","4"
"2017-06-23","11:30","1","2"
"2017-06-23","11:45","1","0"
"2017-06-23","12:0","1","50"
"2017-06-23","12:15","1","6"
"2017-06-23","12:30","1","0"
"2017-06-23","12:45","1","0"
"2017-06-23","13:0","1","94"
"2017-06-23","13:15","1","14"
"2017-06-23","13:30","1","3"
"2017-06-23","13:45","1","0"
"2017-06-23","14:0","1","0"
"2017-06-23","14:15","1","3"
"2017-06-23","14:30","1","0"
"2017-06-23","14:45","1","0"
"2017-06-23","15:0","1","0"
"2017-06-23","15:15","1","2"
"2017-06-23","15:30","1","0"
"2017-06-23","15:45","1","0"
"2017-06-23","16:0","1","0"
"2017-06-23","16:15","1","0"
"2017-06-23","16:30","1","0"
"2017-06-23","16:45","1","2"
"2017-06-23","17:0","1","0"
"2017-06-23","17:15","1","12"
"2017-06-23","17:30","1","22"
"2017-06-23","17:45","1","1"
"2017-06-23","18:0","1","0"
"2017-06-23","18:15","1","0"
"2017-06-23","18:30","1","0"
"2017-06-23","18:45","1","0"
"2017-06-23","19:0","1","6"
"2017-06-23","19:15","1","0"
"2017-06-23","19:30","1","0"
"2017-06-23","19:45","1","0"
"2017-06-23","1:0","0","0"
"2017-06-23","1:15","0","0"
"2017-06-23","1:30","0","0"
"2017-06-23","1:45","0","0"
"2017-06-23","20:0","1","1"
"2017-06-23","20:15","1","10"
"2017-06-23","20:30","1","4"
"2017-06-23","20:45","1","0"
"2017-06-23","21:0","1","0"
"2017-06-23","21:15","1","0"
"2017-06-23","21:30","1","0"
"2017-06-23","21:45","1","0"
"2017-06-23","22:0","1","0"
"2017-06-23","22:15","1","9"
"2017-06-23","22:30","1","10"
"2017-06-23","22:45","1","0"
"2017-06-23","23:0","1","0"
"2017-06-23","23:15","1","0"
"2017-06-23","23:30","0","0"
"2017-06-23","23:45","0","0"
"2017-06-23","2:0","0","0"
"2017-06-23","2:15","0","0"
"2017-06-23","2:30","0","0"
"2017-06-23","2:45","0","0"
"2017-06-23","3:0","0","0"
"2017-06-23","3:15","0","0"
"2017-06-23","3:30","0","0"
"2017-06-23","3:45","0","0"
"2017-06-23","4:0","0","0"
"2017-06-23","4:15","0","0"
"2017-06-23","4:30","1","0"
"2017-06-23","4:45","1","0"
"2017-06-23","5:0","1","0"
"2017-06-23","5:15","1","0"
"2017-06-23","5:30","1","0"
"2017-06-23","5:45","1","0"
"2017-06-23","6:0","2","0"
"2017-06-23","6:15","2","0"
"2017-06-23","6:30","3","0"
"2017-06-23","6:45","3","41"
"2017-06-23","7:0","3","9"
"2017-06-23","7:15","3","20"
"2017-06-23","7:30","3","8"
"2017-06-23","7:45","3","0"
"2017-06-23","8:0","4","60"
"2017-06-23","8:15","4","127"
"2017-06-23","8:30","4","83"
"2017-06-23","8:45","4","7"
"2017-06-23","9:0","4","0"
"2017-06-23","9:15","4","17"
