"DAY","INTERVAL_15MIN","PLANNED_LANES_SECURITY","TRANSFERFILTER_GH"
"2017-06-30","9:30","3","0"
"2017-06-30","9:45","3","16"
"2017-07-01","0:0","0","0"
"2017-07-01","0:15","0","0"
"2017-07-01","0:30","0","0"
"2017-07-01","0:45","0","0"
"2017-07-01","10:0","1","0"
"2017-07-01","10:15","1","0"
"2017-07-01","10:30","1","0"
"2017-07-01","10:45","1","0"
"2017-07-01","11:0","1","0"
"2017-07-01","11:15","1","0"
"2017-07-01","11:30","1","4"
"2017-07-01","11:45","1","3"
"2017-07-01","12:0","1","35"
"2017-07-01","12:15","1","0"
"2017-07-01","12:30","1","0"
"2017-07-01","12:45","1","0"
"2017-07-01","13:0","1","0"
"2017-07-01","13:15","1","4"
"2017-07-01","13:30","1","3"
"2017-07-01","13:45","1","2"
"2017-07-01","14:0","1","0"
"2017-07-01","14:15","1","5"
"2017-07-01","14:30","1","0"
"2017-07-01","14:45","1","0"
"2017-07-01","15:0","1","0"
"2017-07-01","15:15","1","2"
"2017-07-01","15:30","1","1"
"2017-07-01","15:45","1","0"
"2017-07-01","16:0","1","0"
"2017-07-01","16:15","1","0"
"2017-07-01","16:30","1","0"
"2017-07-01","16:45","1","5"
"2017-07-01","17:0","1","0"
"2017-07-01","17:15","1","13"
"2017-07-01","17:30","1","12"
"2017-07-01","17:45","1","5"
"2017-07-01","18:0","1","0"
"2017-07-01","18:15","1","0"
"2017-07-01","18:30","1","0"
"2017-07-01","18:45","1","0"
"2017-07-01","19:0","1","0"
"2017-07-01","19:15","1","0"
"2017-07-01","19:30","1","3"
"2017-07-01","19:45","1","2"
"2017-07-01","1:0","0","0"
"2017-07-01","1:15","0","0"
"2017-07-01","1:30","0","0"
"2017-07-01","1:45","0","0"
"2017-07-01","20:0","1","3"
"2017-07-01","20:15","1","1"
"2017-07-01","20:30","1","0"
"2017-07-01","20:45","1","0"
"2017-07-01","21:0","1","0"
"2017-07-01","21:15","1","0"
"2017-07-01","21:30","1","0"
"2017-07-01","21:45","1","0"
"2017-07-01","22:0","1","0"
"2017-07-01","22:15","1","10"
"2017-07-01","22:30","1","12"
"2017-07-01","22:45","1","0"
"2017-07-01","23:0","1","0"
"2017-07-01","23:15","1","0"
"2017-07-01","23:30","0","0"
"2017-07-01","23:45","0","0"
"2017-07-01","2:0","0","0"
"2017-07-01","2:15","0","0"
"2017-07-01","2:30","0","0"
"2017-07-01","2:45","0","0"
"2017-07-01","3:0","0","0"
"2017-07-01","3:15","0","0"
"2017-07-01","3:30","0","0"
"2017-07-01","3:45","0","0"
"2017-07-01","4:0","0","0"
"2017-07-01","4:15","0","0"
"2017-07-01","4:30","1","0"
"2017-07-01","4:45","1","0"
"2017-07-01","5:0","1","0"
"2017-07-01","5:15","1","0"
"2017-07-01","5:30","2","0"
"2017-07-01","5:45","2","0"
"2017-07-01","6:0","3","0"
"2017-07-01","6:15","3","0"
"2017-07-01","6:30","3","0"
"2017-07-01","6:45","3","31"
"2017-07-01","7:0","3","6"
"2017-07-01","7:15","3","16"
"2017-07-01","7:30","3","9"
"2017-07-01","7:45","3","16"
"2017-07-01","8:0","4","110"
"2017-07-01","8:15","4","112"
"2017-07-01","8:30","4","38"
"2017-07-01","8:45","4","0"
"2017-07-01","9:0","4","0"
"2017-07-01","9:15","4","23"
"2017-07-01","9:30","3","0"
"2017-07-01","9:45","3","13"
"2017-07-02","0:0","0","0"
"2017-07-02","0:15","0","0"
"2017-07-02","0:30","0","0"
"2017-07-02","0:45","0","0"
"2017-07-02","10:0","1","0"
"2017-07-02","10:15","1","0"
"2017-07-02","10:30","1","0"
"2017-07-02","10:45","1","0"
"2017-07-02","11:0","1","0"
"2017-07-02","11:15","1","0"
"2017-07-02","11:30","1","5"
"2017-07-02","11:45","1","2"
"2017-07-02","12:0","1","36"
"2017-07-02","12:15","1","0"
"2017-07-02","12:30","1","0"
"2017-07-02","12:45","1","0"
"2017-07-02","13:0","1","0"
"2017-07-02","13:15","1","5"
"2017-07-02","13:30","1","63"
"2017-07-02","13:45","1","0"
"2017-07-02","14:0","1","0"
"2017-07-02","14:15","1","7"
"2017-07-02","14:30","1","0"
"2017-07-02","14:45","1","0"
"2017-07-02","15:0","1","0"
"2017-07-02","15:15","1","1"
"2017-07-02","15:30","1","0"
"2017-07-02","15:45","1","0"
"2017-07-02","16:0","1","0"
"2017-07-02","16:15","1","0"
"2017-07-02","16:30","1","0"
"2017-07-02","16:45","1","1"
"2017-07-02","17:0","1","0"
"2017-07-02","17:15","1","10"
"2017-07-02","17:30","1","14"
"2017-07-02","17:45","1","2"
"2017-07-02","18:0","1","1"
"2017-07-02","18:15","1","0"
"2017-07-02","18:30","1","0"
"2017-07-02","18:45","1","0"
"2017-07-02","19:0","1","0"
"2017-07-02","19:15","1","0"
"2017-07-02","19:30","1","0"
"2017-07-02","19:45","1","0"
"2017-07-02","1:0","0","0"
"2017-07-02","1:15","0","0"
"2017-07-02","1:30","0","0"
"2017-07-02","1:45","0","0"
"2017-07-02","20:0","1","2"
"2017-07-02","20:15","1","1"
"2017-07-02","20:30","1","0"
"2017-07-02","20:45","1","0"
"2017-07-02","21:0","1","0"
"2017-07-02","21:15","1","0"
"2017-07-02","21:30","1","0"
"2017-07-02","21:45","1","0"
"2017-07-02","22:0","1","0"
"2017-07-02","22:15","1","13"
"2017-07-02","22:30","1","15"
"2017-07-02","22:45","1","0"
"2017-07-02","23:0","1","0"
"2017-07-02","23:15","1","0"
"2017-07-02","23:30","0","0"
"2017-07-02","23:45","0","0"
"2017-07-02","2:0","0","0"
"2017-07-02","2:15","0","0"
"2017-07-02","2:30","0","0"
"2017-07-02","2:45","0","0"
"2017-07-02","3:0","0","0"
"2017-07-02","3:15","0","0"
"2017-07-02","3:30","0","0"
"2017-07-02","3:45","0","0"
"2017-07-02","4:0","0","0"
"2017-07-02","4:15","0","0"
"2017-07-02","4:30","1","0"
"2017-07-02","4:45","1","0"
"2017-07-02","5:0","1","0"
"2017-07-02","5:15","1","0"
"2017-07-02","5:30","2","0"
"2017-07-02","5:45","2","0"
"2017-07-02","6:0","2","0"
"2017-07-02","6:15","2","0"
"2017-07-02","6:30","3","0"
"2017-07-02","6:45","3","29"
"2017-07-02","7:0","3","4"
"2017-07-02","7:15","3","19"
"2017-07-02","7:30","4","13"
"2017-07-02","7:45","4","0"
"2017-07-02","8:0","4","63"
"2017-07-02","8:15","4","86"
"2017-07-02","8:30","4","72"
"2017-07-02","8:45","4","13"
"2017-07-02","9:0","4","0"
"2017-07-02","9:15","4","19"
"2017-07-02","9:30","3","0"
"2017-07-02","9:45","3","7"
"2017-07-03","0:0","0","0"
"2017-07-03","0:15","0","0"
"2017-07-03","0:30","0","0"
"2017-07-03","0:45","0","0"
"2017-07-03","10:0","2","0"
"2017-07-03","10:15","2","0"
"2017-07-03","10:30","1","0"
"2017-07-03","10:45","1","0"
"2017-07-03","11:0","1","0"
"2017-07-03","11:15","1","0"
"2017-07-03","11:30","1","0"
"2017-07-03","11:45","1","0"
"2017-07-03","12:0","1","49"
"2017-07-03","12:15","1","1"
"2017-07-03","12:30","1","0"
"2017-07-03","12:45","1","0"
"2017-07-03","13:0","1","3"
"2017-07-03","13:15","1","6"
"2017-07-03","13:30","1","1"
"2017-07-03","13:45","1","0"
"2017-07-03","14:0","1","0"
"2017-07-03","14:15","1","6"
"2017-07-03","14:30","1","0"
"2017-07-03","14:45","1","52"
"2017-07-03","15:0","1","0"
"2017-07-03","15:15","1","0"
"2017-07-03","15:30","1","0"
"2017-07-03","15:45","1","0"
"2017-07-03","16:0","1","0"
"2017-07-03","16:15","1","0"
"2017-07-03","16:30","1","0"
"2017-07-03","16:45","1","9"
"2017-07-03","17:0","1","0"
"2017-07-03","17:15","1","8"
"2017-07-03","17:30","1","8"
"2017-07-03","17:45","1","3"
"2017-07-03","18:0","1","1"
"2017-07-03","18:15","1","0"
"2017-07-03","18:30","1","0"
"2017-07-03","18:45","1","0"
"2017-07-03","19:0","1","0"
"2017-07-03","19:15","1","0"
"2017-07-03","19:30","1","0"
"2017-07-03","19:45","1","0"
"2017-07-03","1:0","0","0"
"2017-07-03","1:15","0","0"
"2017-07-03","1:30","0","0"
"2017-07-03","1:45","0","0"
"2017-07-03","20:0","1","1"
"2017-07-03","20:15","1","1"
"2017-07-03","20:30","1","0"
"2017-07-03","20:45","1","0"
"2017-07-03","21:0","1","0"
"2017-07-03","21:15","1","0"
"2017-07-03","21:30","1","0"
"2017-07-03","21:45","1","0"
"2017-07-03","22:0","1","0"
"2017-07-03","22:15","1","14"
"2017-07-03","22:30","1","13"
"2017-07-03","22:45","1","0"
"2017-07-03","23:0","1","0"
"2017-07-03","23:15","1","0"
"2017-07-03","23:30","0","0"
"2017-07-03","23:45","0","0"
"2017-07-03","2:0","0","0"
"2017-07-03","2:15","0","0"
"2017-07-03","2:30","0","0"
"2017-07-03","2:45","0","0"
"2017-07-03","3:0","0","0"
"2017-07-03","3:15","0","0"
"2017-07-03","3:30","0","0"
"2017-07-03","3:45","0","0"
"2017-07-03","4:0","0","0"
"2017-07-03","4:15","0","0"
"2017-07-03","4:30","1","0"
"2017-07-03","4:45","1","0"
"2017-07-03","5:0","1","0"
"2017-07-03","5:15","1","0"
"2017-07-03","5:30","1","0"
"2017-07-03","5:45","1","0"
"2017-07-03","6:0","2","0"
"2017-07-03","6:15","2","0"
"2017-07-03","6:30","3","0"
"2017-07-03","6:45","3","44"
"2017-07-03","7:0","3","8"
"2017-07-03","7:15","3","21"
"2017-07-03","7:30","4","7"
"2017-07-03","7:45","4","0"
"2017-07-03","8:0","4","93"
"2017-07-03","8:15","4","126"
"2017-07-03","8:30","4","64"
"2017-07-03","8:45","4","0"
"2017-07-03","9:0","4","0"
"2017-07-03","9:15","4","18"
"2017-07-03","9:30","3","0"
"2017-07-03","9:45","3","12"
"2017-07-04","0:0","0","0"
"2017-07-04","0:15","0","0"
"2017-07-04","0:30","0","0"
"2017-07-04","0:45","0","0"
"2017-07-04","10:0","2","0"
"2017-07-04","10:15","2","0"
"2017-07-04","10:30","1","0"
"2017-07-04","10:45","1","0"
"2017-07-04","11:0","1","0"
"2017-07-04","11:15","1","0"
"2017-07-04","11:30","1","6"
"2017-07-04","11:45","1","0"
"2017-07-04","12:0","1","39"
"2017-07-04","12:15","1","1"
"2017-07-04","12:30","1","0"
"2017-07-04","12:45","1","0"
"2017-07-04","13:0","1","77"
"2017-07-04","13:15","1","5"
"2017-07-04","13:30","1","4"
"2017-07-04","13:45","1","2"
"2017-07-04","14:0","1","0"
"2017-07-04","14:15","1","5"
"2017-07-04","14:30","1","0"
"2017-07-04","14:45","1","0"
"2017-07-04","15:0","1","0"
"2017-07-04","15:15","1","1"
"2017-07-04","15:30","1","0"
"2017-07-04","15:45","1","0"
"2017-07-04","16:0","1","0"
"2017-07-04","16:15","1","0"
"2017-07-04","16:30","1","0"
"2017-07-04","16:45","1","2"
"2017-07-04","17:0","1","0"
"2017-07-04","17:15","1","6"
"2017-07-04","17:30","1","10"
"2017-07-04","17:45","1","4"
"2017-07-04","18:0","1","0"
"2017-07-04","18:15","1","0"
"2017-07-04","18:30","1","0"
"2017-07-04","18:45","1","0"
"2017-07-04","19:0","1","0"
"2017-07-04","19:15","1","0"
"2017-07-04","19:30","1","3"
"2017-07-04","19:45","1","4"
"2017-07-04","1:0","0","0"
"2017-07-04","1:15","0","0"
"2017-07-04","1:30","0","0"
"2017-07-04","1:45","0","0"
"2017-07-04","20:0","1","3"
"2017-07-04","20:15","1","3"
"2017-07-04","20:30","1","0"
"2017-07-04","20:45","1","0"
"2017-07-04","21:0","1","0"
"2017-07-04","21:15","1","0"
"2017-07-04","21:30","1","0"
"2017-07-04","21:45","1","0"
"2017-07-04","22:0","1","0"
"2017-07-04","22:15","1","7"
"2017-07-04","22:30","1","12"
"2017-07-04","22:45","1","0"
"2017-07-04","23:0","1","0"
"2017-07-04","23:15","1","0"
"2017-07-04","23:30","0","0"
"2017-07-04","23:45","0","0"
"2017-07-04","2:0","0","0"
"2017-07-04","2:15","0","0"
"2017-07-04","2:30","0","0"
"2017-07-04","2:45","0","0"
"2017-07-04","3:0","0","0"
"2017-07-04","3:15","0","0"
"2017-07-04","3:30","0","0"
"2017-07-04","3:45","0","0"
"2017-07-04","4:0","0","0"
"2017-07-04","4:15","0","0"
"2017-07-04","4:30","1","0"
"2017-07-04","4:45","1","0"
"2017-07-04","5:0","1","0"
"2017-07-04","5:15","1","0"
"2017-07-04","5:30","1","0"
"2017-07-04","5:45","1","0"
"2017-07-04","6:0","2","0"
"2017-07-04","6:15","2","7"
"2017-07-04","6:30","3","5"
"2017-07-04","6:45","3","36"
"2017-07-04","7:0","3","7"
"2017-07-04","7:15","3","17"
"2017-07-04","7:30","4","3"
"2017-07-04","7:45","4","0"
"2017-07-04","8:0","4","57"
"2017-07-04","8:15","4","137"
"2017-07-04","8:30","4","77"
"2017-07-04","8:45","4","0"
"2017-07-04","9:0","4","0"
"2017-07-04","9:15","4","17"
"2017-07-04","9:30","3","0"
"2017-07-04","9:45","3","11"
"2017-07-05","0:0","0","0"
"2017-07-05","0:15","0","0"
"2017-07-05","0:30","0","0"
"2017-07-05","0:45","0","0"
"2017-07-05","10:0","2","0"
"2017-07-05","10:15","2","0"
"2017-07-05","10:30","1","0"
"2017-07-05","10:45","1","0"
"2017-07-05","11:0","1","0"
"2017-07-05","11:15","1","0"
"2017-07-05","11:30","1","1"
"2017-07-05","11:45","1","1"
"2017-07-05","12:0","1","41"
"2017-07-05","12:15","1","0"
"2017-07-05","12:30","1","0"
"2017-07-05","12:45","1","0"
"2017-07-05","13:0","1","73"
"2017-07-05","13:15","1","4"
"2017-07-05","13:30","1","4"
"2017-07-05","13:45","1","0"
"2017-07-05","14:0","1","0"
"2017-07-05","14:15","1","5"
"2017-07-05","14:30","1","0"
"2017-07-05","14:45","1","0"
"2017-07-05","15:0","1","0"
"2017-07-05","15:15","1","3"
"2017-07-05","15:30","1","0"
"2017-07-05","15:45","1","0"
"2017-07-05","16:0","1","0"
"2017-07-05","16:15","1","0"
"2017-07-05","16:30","1","0"
"2017-07-05","16:45","1","2"
"2017-07-05","17:0","1","0"
"2017-07-05","17:15","1","10"
"2017-07-05","17:30","1","10"
"2017-07-05","17:45","1","5"
"2017-07-05","18:0","1","0"
"2017-07-05","18:15","1","0"
"2017-07-05","18:30","1","0"
"2017-07-05","18:45","1","0"
"2017-07-05","19:0","1","0"
"2017-07-05","19:15","1","0"
"2017-07-05","19:30","1","0"
"2017-07-05","19:45","1","0"
"2017-07-05","1:0","0","0"
"2017-07-05","1:15","0","0"
"2017-07-05","1:30","0","0"
"2017-07-05","1:45","0","0"
"2017-07-05","20:0","1","3"
"2017-07-05","20:15","1","10"
"2017-07-05","20:30","1","3"
"2017-07-05","20:45","1","0"
"2017-07-05","21:0","1","0"
"2017-07-05","21:15","1","0"
"2017-07-05","21:30","1","0"
"2017-07-05","21:45","1","0"
"2017-07-05","22:0","1","0"
"2017-07-05","22:15","1","11"
"2017-07-05","22:30","1","13"
"2017-07-05","22:45","1","0"
"2017-07-05","23:0","1","0"
"2017-07-05","23:15","1","0"
"2017-07-05","23:30","0","0"
"2017-07-05","23:45","0","0"
"2017-07-05","2:0","0","0"
"2017-07-05","2:15","0","0"
"2017-07-05","2:30","0","0"
"2017-07-05","2:45","0","0"
"2017-07-05","3:0","0","0"
"2017-07-05","3:15","0","0"
"2017-07-05","3:30","0","0"
"2017-07-05","3:45","0","0"
"2017-07-05","4:0","0","0"
"2017-07-05","4:15","0","0"
"2017-07-05","4:30","1","0"
"2017-07-05","4:45","1","0"
"2017-07-05","5:0","1","0"
"2017-07-05","5:15","1","0"
"2017-07-05","5:30","1","0"
"2017-07-05","5:45","1","0"
"2017-07-05","6:0","2","0"
"2017-07-05","6:15","2","0"
"2017-07-05","6:30","3","0"
"2017-07-05","6:45","3","41"
"2017-07-05","7:0","3","2"
"2017-07-05","7:15","3","33"
"2017-07-05","7:30","4","25"
"2017-07-05","7:45","4","0"
"2017-07-05","8:0","4","36"
"2017-07-05","8:15","4","106"
"2017-07-05","8:30","4","64"
"2017-07-05","8:45","4","0"
"2017-07-05","9:0","4","0"
"2017-07-05","9:15","4","17"
"2017-07-05","9:30","3","0"
"2017-07-05","9:45","3","9"
"2017-07-06","0:0","0","0"
"2017-07-06","0:15","0","0"
"2017-07-06","0:30","0","0"
"2017-07-06","0:45","0","0"
"2017-07-06","10:0","2","0"
"2017-07-06","10:15","2","0"
"2017-07-06","10:30","1","0"
"2017-07-06","10:45","1","0"
"2017-07-06","11:0","1","0"
"2017-07-06","11:15","1","0"
"2017-07-06","11:30","1","0"
"2017-07-06","11:45","1","0"
"2017-07-06","12:0","1","43"
"2017-07-06","12:15","1","0"
"2017-07-06","12:30","1","0"
"2017-07-06","12:45","1","0"
"2017-07-06","13:0","1","0"
"2017-07-06","13:15","1","1"
"2017-07-06","13:30","1","1"
"2017-07-06","13:45","1","0"
"2017-07-06","14:0","1","0"
"2017-07-06","14:15","1","1"
"2017-07-06","14:30","1","0"
"2017-07-06","14:45","1","0"
"2017-07-06","15:0","1","0"
"2017-07-06","15:15","1","0"
"2017-07-06","15:30","1","0"
"2017-07-06","15:45","1","0"
"2017-07-06","16:0","1","0"
"2017-07-06","16:15","1","0"
"2017-07-06","16:30","1","0"
"2017-07-06","16:45","1","0"
"2017-07-06","17:0","1","0"
"2017-07-06","17:15","1","10"
"2017-07-06","17:30","1","12"
"2017-07-06","17:45","1","1"
"2017-07-06","18:0","1","0"
"2017-07-06","18:15","1","0"
"2017-07-06","18:30","1","0"
"2017-07-06","18:45","1","0"
"2017-07-06","19:0","1","0"
"2017-07-06","19:15","1","0"
"2017-07-06","19:30","1","2"
"2017-07-06","19:45","1","2"
"2017-07-06","1:0","0","0"
"2017-07-06","1:15","0","0"
"2017-07-06","1:30","0","0"
"2017-07-06","1:45","0","0"
"2017-07-06","20:0","1","1"
"2017-07-06","20:15","1","13"
"2017-07-06","20:30","1","2"
"2017-07-06","20:45","1","0"
"2017-07-06","21:0","1","0"
"2017-07-06","21:15","1","0"
"2017-07-06","21:30","1","0"
"2017-07-06","21:45","1","0"
"2017-07-06","22:0","1","0"
"2017-07-06","22:15","1","3"
"2017-07-06","22:30","1","11"
"2017-07-06","22:45","1","0"
"2017-07-06","23:0","1","0"
"2017-07-06","23:15","1","0"
"2017-07-06","23:30","0","0"
"2017-07-06","23:45","0","0"
"2017-07-06","2:0","0","0"
"2017-07-06","2:15","0","0"
"2017-07-06","2:30","0","0"
"2017-07-06","2:45","0","0"
"2017-07-06","3:0","0","0"
"2017-07-06","3:15","0","0"
"2017-07-06","3:30","0","0"
"2017-07-06","3:45","0","0"
"2017-07-06","4:0","0","0"
"2017-07-06","4:15","0","0"
"2017-07-06","4:30","1","0"
"2017-07-06","4:45","1","0"
"2017-07-06","5:0","1","0"
"2017-07-06","5:15","1","0"
"2017-07-06","5:30","1","0"
"2017-07-06","5:45","1","0"
"2017-07-06","6:0","2","0"
"2017-07-06","6:15","2","0"
"2017-07-06","6:30","3","0"
"2017-07-06","6:45","3","25"
"2017-07-06","7:0","3","1"
"2017-07-06","7:15","3","26"
"2017-07-06","7:30","4","9"
"2017-07-06","7:45","4","0"
"2017-07-06","8:0","4","149"
"2017-07-06","8:15","4","99"
"2017-07-06","8:30","4","59"
"2017-07-06","8:45","4","0"
"2017-07-06","9:0","4","0"
"2017-07-06","9:15","4","15"
"2017-07-06","9:30","3","0"
"2017-07-06","9:45","3","1"
"2017-07-07","0:0","0","0"
"2017-07-07","0:15","0","0"
"2017-07-07","0:30","0","0"
"2017-07-07","0:45","0","0"
"2017-07-07","10:0","2","0"
"2017-07-07","10:15","2","0"
"2017-07-07","10:30","1","0"
"2017-07-07","10:45","1","0"
"2017-07-07","11:0","1","0"
"2017-07-07","11:15","1","2"
"2017-07-07","11:30","1","0"
"2017-07-07","11:45","1","0"
"2017-07-07","12:0","1","37"
"2017-07-07","12:15","1","0"
"2017-07-07","12:30","1","0"
"2017-07-07","12:45","1","0"
"2017-07-07","13:0","1","82"
"2017-07-07","13:15","1","8"
"2017-07-07","13:30","1","5"
"2017-07-07","13:45","1","0"
"2017-07-07","14:0","1","0"
"2017-07-07","14:15","1","1"
"2017-07-07","14:30","1","0"
"2017-07-07","14:45","1","0"
"2017-07-07","15:0","1","0"
"2017-07-07","15:15","1","4"
"2017-07-07","15:30","1","0"
"2017-07-07","15:45","1","0"
"2017-07-07","16:0","1","0"
"2017-07-07","16:15","1","0"
"2017-07-07","16:30","1","0"
"2017-07-07","16:45","1","0"
"2017-07-07","17:0","1","0"
"2017-07-07","17:15","1","10"
"2017-07-07","17:30","1","7"
"2017-07-07","17:45","1","6"
"2017-07-07","18:0","1","0"
"2017-07-07","18:15","1","0"
"2017-07-07","18:30","1","0"
"2017-07-07","18:45","1","0"
"2017-07-07","19:0","1","0"
"2017-07-07","19:15","1","0"
"2017-07-07","19:30","1","0"
"2017-07-07","19:45","1","0"
"2017-07-07","1:0","0","0"
"2017-07-07","1:15","0","0"
"2017-07-07","1:30","0","0"
"2017-07-07","1:45","0","0"
"2017-07-07","20:0","1","0"
"2017-07-07","20:15","1","8"
"2017-07-07","20:30","1","0"
"2017-07-07","20:45","1","0"
"2017-07-07","21:0","1","0"
"2017-07-07","21:15","1","0"
"2017-07-07","21:30","1","0"
"2017-07-07","21:45","1","0"
"2017-07-07","22:0","1","0"
"2017-07-07","22:15","1","3"
"2017-07-07","22:30","1","18"
"2017-07-07","22:45","1","0"
"2017-07-07","23:0","1","0"
"2017-07-07","23:15","1","0"
"2017-07-07","23:30","0","0"
"2017-07-07","23:45","0","0"
"2017-07-07","2:0","0","0"
"2017-07-07","2:15","0","0"
"2017-07-07","2:30","0","0"
"2017-07-07","2:45","0","0"
"2017-07-07","3:0","0","0"
"2017-07-07","3:15","0","0"
"2017-07-07","3:30","0","0"
"2017-07-07","3:45","0","0"
"2017-07-07","4:0","0","0"
"2017-07-07","4:15","0","0"
"2017-07-07","4:30","1","0"
"2017-07-07","4:45","1","0"
"2017-07-07","5:0","1","0"
"2017-07-07","5:15","1","0"
"2017-07-07","5:30","1","0"
"2017-07-07","5:45","1","0"
"2017-07-07","6:0","2","0"
"2017-07-07","6:15","2","0"
"2017-07-07","6:30","3","0"
"2017-07-07","6:45","3","45"
"2017-07-07","7:0","3","12"
"2017-07-07","7:15","3","17"
"2017-07-07","7:30","4","7"
"2017-07-07","7:45","4","0"
"2017-07-07","8:0","4","32"
"2017-07-07","8:15","4","122"
"2017-07-07","8:30","4","100"
"2017-07-07","8:45","4","0"
"2017-07-07","9:0","4","0"
"2017-07-07","9:15","4","16"
